name,reviews,rating,address,postcode,price_range,amenities
Churrería Laietana,221,5.0,"Via Laietana, 46",08003 Barcelona,Low,Offers Takeout No Reservations No Delivery Accepts Credit Cards
Foc i Oli,91,5.0,"Carrer Aribau, 91",08036 Barcelona,Medium-Low,Offers Takeout No Reservations No Delivery Accepts Credit Cards
Disfrutar,106,5.0,"Carrer de Villarroel, 163",08036 Barcelona,High,Takes Reservations No Delivery No Takeout Accepts Credit Cards
na,na,5.0,na,na,na,na
Cera 23,549,4.5,"Carrer de la Cera, 23",08001 Barcelona,Medium-Low,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Arume,621,4.5,"Carrer d'En Botella, 11",08007 Barcelona,Medium-Low,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Gata Mala,139,5.0,"Carrer de Rabassa, 37",08024 Barcelona,Low,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Paisano Café,87,5.0,"Carrer de Lepant, 277",08013 Barcelona,Low,No Reservations No Delivery No Takeout Accepts Credit Cards
La Pepita,515,4.5,"Carrer de Còrsega, 343",08037 Barcelona,Medium-Low,No Reservations No Delivery No Takeout Accepts Credit Cards
Spice,58,5.0,"Carrer de Margarit, 13",08004 Barcelona,Low,Offers Takeout No Reservations No Delivery Accepts Credit Cards
Casa Lolea,255,4.5,"Carrer de Sant Pere Mes Alt, 49",08003 Barcelona,Medium-Low,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Quimet & Quimet,448,4.5,"Carrer del Poeta Cabanyes, 25",08004 Barcelona,Medium-Low,No Reservations No Delivery No Takeout Accepts Credit Cards
Can Paixano,376,4.5,"Carrer de la Reina Cristina, 7",08003 Barcelona,Low,No Reservations No Delivery No Takeout Vegan Options
Vinitus,298,4.5,"Carrer Del Consell de Cent, 333",08007 Barcelona,Medium-Low,No Reservations No Delivery No Takeout Accepts Credit Cards
Tapeo,438,4.5,"Carrer de Montcada, 29",08003 Barcelona,Medium-Low,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Cañete,374,4.5,"Carrer de la Unió, 17",08001 Barcelona,Medium-High,Takes Reservations No Delivery No Takeout Accepts Credit Cards
La Cova Fumada,117,4.5,"Carrer del Baluard, 56",08003 Barcelona,Medium-Low,No Reservations No Delivery No Takeout Many Vegetarian Options
El Xampanyet,272,4.5,"Carrer de Montcada, 22",08003 Barcelona,Medium-Low,Offers Takeout No Reservations No Delivery Accepts Credit Cards
Eden,112,4.5,"Carrer de Provenza, 332",08037 Barcelona,Medium-Low,Takes Reservations Offers Delivery Offers Takeout Accepts Credit Cards
Teresa Carles,370,4.5,"Carrer de Jovellanos, 2",08001 Barcelona,Medium-Low,Takes Reservations Offers Takeout No Delivery Accepts Credit Cards
El Vaso de Oro,176,4.5,"Carrer de Balboa, 6",08003 Barcelona,Medium-Low,No Reservations No Delivery No Takeout Casual
La Alcoba Azul,129,4.5,"Carrer de Sant Domenec del Call, 14",08002 Barcelona,Medium-Low,Offers Takeout No Reservations No Delivery Accepts Credit Cards
Arcano,285,4.5,"Carrer dels Mercaders, 10",08003 Barcelona,Medium-High,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Montiel,83,4.5,"Carrer de Flassaders, 19",08003 Barcelona,High,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Milk Bar & Bistro,426,4.5,"Carrer d'en Gignàs, 21",08002 Barcelona,Medium-Low,Offers Takeout No Reservations No Delivery Accepts Credit Cards
La Panxa del Bisbe,70,5.0,"Carrer del Torrent de les Flors, 158",08024 Barcelona,Medium-Low,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Caravelle,223,4.5,"Carrer del Pintor Fortuny, 31",08001 Barcelona,Medium-Low,Takes Reservations Offers Takeout No Delivery Accepts Credit Cards
Restaurant La Tasqueta de Blai,227,4.5,"Carrer de Blai, 17",08004 Barcelona,Low,Takes Reservations Offers Delivery Offers Takeout Accepts Credit Cards
Gasterea,99,4.5,"Carrer de Verdi, 39",08012 Barcelona,Low,No Reservations No Delivery No Takeout Many Vegetarian Options
Sensi,380,4.5,"Carrer Ample, 26",08002 Barcelona,Medium-Low,Takes Reservations No Delivery No Takeout Accepts Credit Cards
na,na,4.5,na,na,na,na
Quinoa,81,4.5,"Travessera de Gràcia, 203",08012 Barcelona,Low,Offers Takeout No Reservations No Delivery Accepts Credit Cards
El Quim de la Boqueria,249,4.5,"La Rambla, 91",Mercat de la Boqueria,Medium-Low,No Reservations No Delivery No Takeout Accepts Credit Cards
Cerveseria Catalana,1250,4.5,"Carrer de Mallorca, 236",08008 Barcelona,Medium-Low,No Reservations No Delivery No Takeout Accepts Credit Cards
El Pachuco,129,4.5,"Carrer de Sant Pau, 110",08001 Barcelona,Low,Offers Takeout No Reservations No Delivery Many Vegetarian Options
Somorrostro,367,4.5,"Carrer de Sant Carles, 11",08003 Barcelona,Medium-Low,Takes Reservations Offers Takeout No Delivery Accepts Credit Cards
Sensi Bistro,127,4.5,"Carrer del Regomir, 4",08002 Barcelona,Medium-Low,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Etapes,83,4.5,"Carrer de Enrique Granados, 10",08007 Barcelona,Medium-High,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Firebug,123,4.5,"Passeig de Sant Joan, 23",08010 Barcelona,Medium-Low,Offers Takeout No Reservations No Delivery Accepts Credit Cards
9 Nine,40,5.0,"Carrer València, 334",08009 Barcelona,Medium-High,Takes Reservations Offers Takeout No Delivery Accepts Credit Cards
Maoz Falafel,65,4.5,"Calle de Ferran, 13",08002 Barcelona,Low,Offers Takeout No Reservations No Delivery Vegan Options
Casa Varela,35,5.0,"Carrer de Blas Fernández Lirola, 82",08902 L'Hospitalet de Llobregat,Medium-Low,Takes Reservations No Takeout Accepts Credit Cards Good for Groups
Tickets,195,4.5,"Avenida del Paral·lel, 164",08015 Barcelona,High,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Pinotxo Bar,215,4.5,"La Rambla, 91",08002 Barcelona,Medium-Low,Offers Takeout No Reservations No Delivery Outdoor Seating
Elsa y Fred,147,4.5,"Carrer del Rec Comtal, 11",08003 Barcelona,Medium-Low,Takes Reservations Offers Takeout No Delivery Accepts Credit Cards
Alfonsina,82,4.5,"Carrer Diputacio, 379",08013 Barcelona,Medium-High,Takes Reservations Offers Takeout No Delivery Accepts Credit Cards
Ciutat Comtal,1101,4.0,"Rambla de Catalunya, 18",08007 Barcelona,Medium-Low,Takes Reservations No Delivery No Takeout Accepts Credit Cards
La Plata,124,4.5,"Carrer de la Mercè, 28",08002 Barcelona,Low,No Reservations No Delivery No Takeout Accepts Credit Cards
Can Dendê,69,4.5,"Carrer de la Ciutat de Granada, 44",08005 Barcelona,Medium-Low,Offers Takeout No Reservations No Delivery Accepts Credit Cards
La Paradeta,205,4.5,"Passatge de Simó, 18",08025 Barcelona,Medium-Low,Offers Takeout No Reservations No Delivery Many Vegetarian Options
Messié Sin Gluten,41,5.0,"Carrer de Siracusa, 15",08012 Barcelona,Low,Takes Reservations Offers Delivery Offers Takeout Accepts Credit Cards
Lasarte,65,4.5,"Carrer de Mallorca, 259",08008 Barcelona,High,Takes Reservations No Delivery No Takeout Accepts Credit Cards
Tosca,238,4.5,"Carrer de Sant Pere Més Alt, 8",08003 Barcelona,Medium-Low,Offers Takeout No Reservations No Delivery Accepts Credit Cards
Rekons,79,4.5,"Carrer Comte d'Urgell, 32",08011 Barcelona,Low,Offers Takeout No Reservations No Delivery Accepts Credit Cards
